Employee ID,Project Code,Stage ID,Date,Hours,Description,Status,Created At,Updated At
SAIYU_001,OA,TD.00.02,2025-09-05,3.5,,SUBMITTED,,
SAIYU_001,888,TD.00.01,2025-09-05,4,,SUBMITTED,,
SAIYU_001,OA,TD.00.00,2025-09-05,0.5,,SUBMITTED,,
PSEC-003,231012,TD.01.01,2025-09-05,2,,SUBMITTED,,
PSEC-003,240313,TD.01.01,2025-09-05,1,planning portal DA lodgement,SUBMITTED,,
PSEC-003,250311,TD.01.01,2025-09-05,1,review planner's comment and draft SoEE,SUBMITTED,,
PSEC-003,OA,TD.00.00,2025-09-05,1,website,SUBMITTED,,
PSEC-003,231012,TD.01.01,2025-09-05,2.5,,SUBMITTED,,
PSEC-003,OA,TD.00.00,2025-09-05,0.5,,SUBMITTED,,
PSEC-012,240607,TD.01.04,2025-09-05,7.5,Update the interior package.,DRAFT,,
PSEC-012,OA,TD.00.00,2025-09-05,0.5,,DRAFT,,
PSEC-013,OA,TD.00.00,2025-09-05,0.5,,APPROVED,,
PSEC-013,200311,TD.01.02,2025-09-05,7.5,,APPROVED,,
SAIYU_001,210212,TD.01.02,2025-09-04,2,,APPROVED,,
SAIYU_001,200311,TD.01.02,2025-09-04,5,Coordination,APPROVED,,
PSEC-001,200311,TD.01.02,2025-09-04,4,,APPROVED,,
PSEC-001,200311,TD.01.02,2025-09-04,3.5,,APPROVED,,
PSEC-001,OA,TD.00.00,2025-09-04,0.5,,APPROVED,,
PSEC-003,888,TD.00.00,2025-09-04,0.5,charles's house/ duplex,SUBMITTED,,
PSEC-003,231012,TD.01.01,2025-09-04,0.5,coordination,SUBMITTED,,
PSEC-003,888,TD.00.00,2025-09-04,0.5,warehouse cdc research,SUBMITTED,,
PSEC-003,OA,TD.00.00,2025-09-04,1,,SUBMITTED,,
PSEC-003,240607,TD.01.03,2025-09-04,5.5,slab setouts ; dp locations,SUBMITTED,,
PSEC-010,OA,TD.00.00,2025-09-04,0.5,,DRAFT,,
PSEC-010,170130,TD.01.01,2025-09-04,2.5,,DRAFT,,
PSEC-010,240917,TD.01.03,2025-09-04,1.5,,DRAFT,,
PSEC-012,240607,TD.01.04,2025-09-04,7.5,Update interior drawings.,DRAFT,,
PSEC-012,OA,TD.00.00,2025-09-04,0.5,,DRAFT,,
PSEC-013,200311,TD.01.02,2025-09-04,7.5,,APPROVED,,
PSEC-013,OA,TD.00.00,2025-09-04,0.5,,APPROVED,,
SAIYU_001,210212,TD.01.02,2025-09-03,4.5,Coordination,APPROVED,,
SAIYU_001,200311,TD.01.02,2025-09-03,1,Coordination,APPROVED,,
PSEC-001,200311,TD.01.02,2025-09-03,7.5,,APPROVED,,
PSEC-001,OA,TD.00.00,2025-09-03,0.5,,APPROVED,,
PSEC-003,240607,TD.01.03,2025-09-03,1,slab setout,SUBMITTED,,
PSEC-003,231012,TD.01.01,2025-09-03,1,coordinations,SUBMITTED,,
PSEC-003,240313,TD.01.01,2025-09-03,2,"review planner's timesheet, email planner to clarify time sheet; chat with client on the planner's timesheet """,SUBMITTED,,
PSEC-003,240607,TD.01.03,2025-09-03,1,slab setout,SUBMITTED,,
PSEC-003,OA,TD.00.00,2025-09-03,1,,SUBMITTED,,
PSEC-003,250414,TD.01.01,2025-09-03,2,review planner's comments and draft SoEE; coordination with consultants,SUBMITTED,,
PSEC-010,170130,TD.01.01,2025-09-03,4,,DRAFT,,
PSEC-010,OA,TD.00.00,2025-09-03,0.5,,DRAFT,,
PSEC-010,170130,TD.01.01,2025-09-03,3.5,,DRAFT,,
PSEC-012,250311,TD.01.01,2025-09-03,1,Review the planner report and check the drawings.,DRAFT,,
PSEC-012,OA,TD.00.00,2025-09-03,0.5,,DRAFT,,
PSEC-012,240607,TD.01.04,2025-09-03,6.5,Update the interior package.,DRAFT,,
